date,value
2011-10-16,88.89397669429167
2011-10-15,89.16477005872018
2011-10-14,89.33501808367778
2011-10-13,89.3233589198794
2011-10-12,89.4272176078693
2011-10-11,89.57090645258002
2011-10-10,89.67938812301912
2011-10-09,89.86700653087789
2011-10-08,89.98634377331108
2011-10-07,90.27137884686763
2011-10-06,90.93812503466977
2011-10-05,90.59343830415291
2011-10-04,90.69541496541449
2011-10-03,90.5096726487364
2011-10-02,90.71480465558784
2011-10-01,90.79685139132924
2011-09-30,90.83115945665429
2011-09-29,90.70357843302084
2011-09-28,90.79000965531198
2011-09-27,90.61813303776262
2011-09-26,90.78224998522343
2011-09-25,90.86039405335265
2011-09-24,90.7355371692055
2011-09-23,91.02799648141094
2011-09-22,91.07975458291395
2011-09-21,91.27944587869322
2011-09-20,91.75091377157146
2011-09-19,91.96867709155104
2011-09-18,91.53154076917495
2011-09-17,91.20257537743815
2011-09-16,91.02616769964698
2011-09-15,90.89829452648006
2011-09-14,90.91812965734873
2011-09-13,90.41379696170443
2011-09-12,90.44583158027908
2011-09-11,90.19652905291197
2011-09-10,90.14767589024815
2011-09-09,89.99624074048496
2011-09-08,89.98009229463706
2011-09-07,90.18878427439304
2011-09-06,90.34768371846508
2011-09-05,90.02844331014063
2011-09-04,90.38715247593076
2011-09-03,90.8114887994539
2011-09-02,90.78865015413933
2011-09-01,90.67131413459506
2011-08-31,90.78133190286556
2011-08-30,90.85087551004688
2011-08-29,90.69259972216797
2011-08-28,90.6930233308011
2011-08-27,90.47121121244844
2011-08-26,90.19340997192481
2011-08-25,90.39312127562971
2011-08-24,90.29781061343515
2011-08-23,90.05835941172197
2011-08-22,89.30470694199062
2011-08-21,89.40873504800294
2011-08-20,89.32729504591457
2011-08-19,89.0166556696162
2011-08-18,89.02952315925732
2011-08-17,88.97185191675777
2011-08-16,88.99552994283034
2011-08-15,89.19760536124761
2011-08-14,89.40420905673521
2011-08-13,89.85919083854876
2011-08-12,90.03847373041515
2011-08-11,90.43035614309373
2011-08-10,90.59949049307819
2011-08-09,90.90198591965955
2011-08-08,91.19502638235247
2011-08-07,90.84186053566663
2011-08-06,91.34827852697452
2011-08-05,91.94696750064384
2011-08-04,93.06945008902613
2011-08-03,93.12166105915443
2011-08-02,93.20736397200635
2011-08-01,93.33447982193108
2011-07-31,93.29850033689824
2011-07-30,93.28528603808398
2011-07-29,93.59942731971256
2011-07-28,93.5669358731901
2011-07-27,93.55498398489847
2011-07-26,93.80545252768073
2011-07-25,93.52897102594362
2011-07-24,93.62855486192679
2011-07-23,93.44021697872343
2011-07-22,93.50223002511812
2011-07-21,93.55336312241272
2011-07-20,93.97257614637182
2011-07-19,93.8843230199856
2011-07-18,94.34249013455296
2011-07-17,94.36806023211545
2011-07-16,94.42155508192619
2011-07-15,94.5583282973131
2011-07-14,94.40756216473088
2011-07-13,95.11343708497043
2011-07-12,95.53967359280449
2011-07-11,96.29007675847714
2011-07-10,96.5614521586524
2011-07-09,96.80370699144845
2011-07-08,97.19887464156943
2011-07-07,97.70049581641473
2011-07-06,98.15616484884444
2011-07-05,98.54057822553759
2011-07-04,98.93352450406613
2011-07-03,99.64427758140312
2011-07-02,99.96132372750144
2011-07-01,100.36890967218027
2011-06-30,100.72179114937445
2011-06-29,100.93579211366658
2011-06-28,101.56336626002067
2011-06-27,102.11381889765606
2011-06-26,102.52755676620885
2011-06-25,103.20883688608599
2011-06-24,103.65543615113295
2011-06-23,105.03663567896847
2011-06-22,106.02692015140846
2011-06-21,107.14522361478511
2011-06-20,108.22365295005032
2011-06-19,108.56977489689974
2011-06-18,109.20073604041977
2011-06-17,109.9049463041376
2011-06-16,110.30885478548684
2011-06-15,111.07707234104379
2011-06-14,111.27662055027652
2011-06-13,111.8840589137938
2011-06-12,112.6739165262727
2011-06-11,113.04132229336918
2011-06-10,113.60428165049862
2011-06-09,114.0611579198396
2011-06-08,114.98718131190186
2011-06-07,115.2988958743977
2011-06-06,115.42197073006605
2011-06-05,115.48793202327857
2011-06-04,115.62521310375404
2011-06-03,116.4339873572985
2011-06-02,116.92954675348075
2011-06-01,117.46651230082611
2011-05-31,118.16630251864859
2011-05-30,118.32758521369198
2011-05-29,119.06226337641507
2011-05-28,119.27078482002193
2011-05-27,120.51622197101509
2011-05-26,121.77556124808466
2011-05-25,122.52839339972547
2011-05-24,123.40811330993868
2011-05-23,125.12884610256404
2011-05-22,126.43897839475554
2011-05-21,127.4966691472113
2011-05-20,128.76140207836568
2011-05-19,129.70221136275998
2011-05-18,131.4627653293372
2011-05-17,133.15103202697122
2011-05-16,134.65158780515742
2011-05-15,136.92611512196507
2011-05-14,137.66133521129632
2011-05-13,139.13214739613878
2011-05-12,139.91797343933308
2011-05-11,141.29172312749233
2011-05-10,142.50061722539766
2011-05-09,143.68924492215191
2011-05-08,145.07181736933356
2011-05-07,145.62109086408697
2011-05-06,147.26107903025886
2011-05-05,148.38769397035898
2011-05-04,149.26191256966644
2011-05-03,150.6189088779127
2011-05-02,151.15654321099504
2011-05-01,151.81910659508173
2011-04-30,152.5082696756563
2011-04-29,152.68005560411797
2011-04-28,153.13549935981672
2011-04-27,153.38188781457305
2011-04-26,153.4356534113073
2011-04-25,152.7535089533703
2011-04-24,152.49151962225542
2011-04-23,151.49513400842082
2011-04-22,151.38336344178128
2011-04-21,151.4898828455023
2011-04-20,151.7097080442996
2011-04-19,151.63812560676314
2011-04-18,152.21007607131085
2011-04-17,152.98620176143731
2011-04-16,153.2212209827297
2011-04-15,153.88370852401238
2011-04-14,154.64245674146218
2011-04-13,154.57138987039497
2011-04-12,155.12426722837736
2011-04-11,155.47781590230014
2011-04-10,156.22413744183828
2011-04-09,157.46128770763679
2011-04-08,158.4792306375464
2011-04-07,159.34804461949915
2011-04-06,159.89877035682417
2011-04-05,161.3702457298171
2011-04-04,162.3071952227548
2011-04-03,163.6464245866556
2011-04-02,164.44587850127417
2011-04-01,165.33179020657272
2011-03-31,167.20686748228715
2011-03-30,167.89821874909788
2011-03-29,169.77117928120526
2011-03-28,170.19538361634773
2011-03-27,170.85831522630087
2011-03-26,171.32972200625593
2011-03-25,172.60779820627414
2011-03-24,172.86527575849541
2011-03-23,173.02059677976706
2011-03-22,173.2882396263865
2011-03-21,173.84828761357778
2011-03-20,174.56203523299374
2011-03-19,174.9662253048537
2011-03-18,174.89297936972366
2011-03-17,175.34668798146555
2011-03-16,174.6950132066918
2011-03-15,175.21155278224384
2011-03-14,174.88521349528722
2011-03-13,175.04816827102246
2011-03-12,174.8158278582218
2011-03-11,175.13249812546994
2011-03-10,175.56947877518857
2011-03-09,175.66107958097064
2011-03-08,176.2246897209522
2011-03-07,175.79656260789992
2011-03-06,176.3208831583107
2011-03-05,176.21406564201263
2011-03-04,176.83818081870638
2011-03-03,178.28412957001663
2011-03-02,178.97128894114115
2011-03-01,179.7347721303114
2011-02-28,180.70190558482528
2011-02-27,181.08839760976133
2011-02-26,181.8470562787801
2011-02-25,183.58063413118794
2011-02-24,185.9618872500481
2011-02-23,187.5872770260853
2011-02-22,188.8502798609516
2011-02-21,189.4590906988723
2011-02-20,190.0914273404489
2011-02-19,189.799991794401
2011-02-18,190.30635640457524
2011-02-17,190.27722362133133
2011-02-16,189.8366852568385
2011-02-15,189.96076157787186
2011-02-14,189.8214882796902
2011-02-13,189.13592469586897
2011-02-12,189.70821793218894
2011-02-11,189.85239757469498
2011-02-10,190.10219128639156
2011-02-09,189.8401476316812
2011-02-08,189.25267452430128
2011-02-07,188.91073794870277
2011-02-06,188.5623120122905
2011-02-05,188.17576835159508
2011-02-04,187.83583407996605
2011-02-03,187.681217202103
2011-02-02,186.44803473458455
2011-02-01,186.4197846278535
2011-01-31,185.58018991505952
2011-01-30,184.06478881862856
2011-01-29,182.93934662352711
2011-01-28,181.89258736865887
2011-01-27,181.00001765743056
2011-01-26,180.72158300344913
2011-01-25,180.21900134945824
2011-01-24,179.0846574313769
2011-01-23,178.47617593539357
2011-01-22,177.89592918233384
2011-01-21,177.95116692967582
2011-01-20,177.98189496617653
2011-01-19,177.42913558541008
2011-01-18,176.57038009858877
2011-01-17,176.28776266135668
2011-01-16,175.70160987878515
2011-01-15,174.8818761257327
2011-01-14,174.72341533684875
2011-01-13,174.95172944922243
2011-01-12,174.39715039680422
2011-01-11,174.67131728360155
2011-01-10,174.0566754968468
2011-01-09,173.33763464469035
2011-01-08,172.430289685064
2011-01-07,172.23998108596618
2011-01-06,172.0047686057371
2011-01-05,171.26445230860475
2011-01-04,171.28619388942107
2011-01-03,170.11956652504824
2011-01-02,169.08289165232236
2011-01-01,168.7135770499745
2010-12-31,168.66016884278295
2010-12-30,168.99732895869303
2010-12-29,169.14522621859845
2010-12-28,168.75060371965589
2010-12-27,168.28696838257326
2010-12-26,167.44811380273572
2010-12-25,166.2488248712798
2010-12-24,166.05078515085756
2010-12-23,165.58016801111424
2010-12-22,165.27959213849132
2010-12-21,165.93441086470452
2010-12-20,165.96722331847718
2010-12-19,165.68488775448995
2010-12-18,165.88484290944947
2010-12-17,166.21174907156032
2010-12-16,166.77015510362
2010-12-15,167.5398367163076
2010-12-14,167.36807424212162
2010-12-13,167.483949896567
2010-12-12,167.49820891393748
2010-12-11,167.32929937528044
2010-12-10,167.65370808536446
2010-12-09,167.9606787959236
2010-12-08,168.62219550875002
2010-12-07,168.83654270735073
2010-12-06,168.62055513408552
2010-12-05,168.1377898529776
2010-12-04,168.30586963296415
2010-12-03,168.65466530586386
2010-12-02,169.49980847237356
2010-12-01,170.28528398925584
2010-11-30,170.85093159872685
2010-11-29,171.47050351912125
2010-11-28,171.84910872425195
2010-11-27,171.3395146840574
2010-11-26,172.0425802300242
2010-11-25,172.6826914976099
2010-11-24,172.796360348043
2010-11-23,173.41378359453148
2010-11-22,173.38915708129022
2010-11-21,173.10036287490436
2010-11-20,172.868580489285
2010-11-19,173.32018055592175
2010-11-18,173.90518332080902
2010-11-17,174.19223306561184
2010-11-16,175.32974222749502
2010-11-15,175.25271628091818
2010-11-14,174.83555065655364
2010-11-13,175.4338222071848
2010-11-12,175.8214280508216
2010-11-11,176.39176221134912
2010-11-10,177.34083148113163
2010-11-09,178.63358073774435
2010-11-08,179.22420513918297
2010-11-07,179.58989042266117
2010-11-06,180.05397105997002
2010-11-05,180.7469204941321
2010-11-04,181.930027505394
2010-11-03,182.5426128572411
2010-11-02,183.14333218929843
2010-11-01,183.46976943605014
2010-10-31,183.17741034903986
2010-10-30,183.13424643929403
2010-10-29,183.18742922583908
2010-10-28,183.2136048409853
2010-10-27,183.21234699846784
2010-10-26,183.56712622746647
2010-10-25,183.3874174473545
2010-10-24,183.06555463588975
2010-10-23,182.6180286492703
2010-10-22,182.93024216161137
2010-10-21,183.01993773580037
2010-10-20,183.42021810094127
2010-10-19,183.5771730421731
2010-10-18,183.12532345054726
2010-10-17,182.5783047729737
2010-10-16,181.95413755099398
2010-10-15,182.1556791468196
2010-10-14,182.1687127089949
2010-10-13,182.14858874390586
2010-10-12,182.3008174251837
2010-10-11,181.68268308033143
2010-10-10,181.28592853533397
2010-10-09,180.3947406369334
2010-10-08,180.52104745706708
2010-10-07,180.72560064356213
2010-10-06,180.99228136623108
2010-10-05,181.27544298251894
2010-10-04,180.7779943613657
2010-10-03,179.98158534762004
2010-10-02,179.49398630699304
2010-10-01,179.8227981656807
2010-09-30,179.7843101590429
2010-09-29,179.73483682691406
2010-09-28,180.1582063547609
2010-09-27,179.67501694796684
2010-09-26,179.3694099031666
2010-09-25,178.71725018926892
2010-09-24,178.82165664734515
2010-09-23,178.9319498420422
2010-09-22,179.3079878345837
2010-09-21,179.51706358185862
2010-09-20,179.15801457782516
2010-09-19,178.26826290153983
2010-09-18,177.66109047614827
2010-09-17,177.49797466832447
2010-09-16,177.34541769282927
2010-09-15,177.80392401069878
2010-09-14,177.76780942249286
2010-09-13,177.09722149044342
2010-09-12,176.52495375305597
2010-09-11,175.60925320404252
2010-09-10,174.67803245862686
2010-09-09,174.2540449254802
2010-09-08,173.94498579255148
2010-09-07,173.8502203549962
2010-09-06,173.1787638151874
2010-09-05,172.45631438658822
2010-09-04,171.76328727705203
2010-09-03,171.5225966883665
2010-09-02,171.1101050175789
2010-09-01,171.1178745576017
2010-08-31,171.1402165466407
2010-08-30,171.1754212619279
2010-08-29,170.494567643133
2010-08-28,170.05502633656383
2010-08-27,169.88739118165756
2010-08-26,170.3556772690595
2010-08-25,170.86069500531897
2010-08-24,171.19177006638546
2010-08-23,171.04585881462705
2010-08-22,170.77734478140377
2010-08-21,170.49708396341074
2010-08-20,171.11723683496587
2010-08-19,171.67533997542134
2010-08-18,172.15773331956754
2010-08-17,172.94987203099723
2010-08-16,172.77415776242938
2010-08-15,172.50972029256965
2010-08-14,172.57926282826708
2010-08-13,172.93161910642348
2010-08-12,173.32685913788612
2010-08-11,173.66955226355293
2010-08-10,174.38498760538263
2010-08-09,174.3182997385885
2010-08-08,174.34980454975116
2010-08-07,174.2484564846022
2010-08-06,174.62757426007124
2010-08-05,175.1779155518736
2010-08-04,175.9836089936175
2010-08-03,176.40146717886032
2010-08-02,176.34450500798263
2010-08-01,175.97341782077257
2010-07-31,175.99802267199064
2010-07-30,176.38720468388783
2010-07-29,177.09613713738892
2010-07-28,177.84208312717874
2010-07-27,178.87579397903474
2010-07-26,179.31319230777532
2010-07-25,179.0885566647056
2010-07-24,179.00961819161876
2010-07-23,179.89065681264776
2010-07-22,180.928568696442
2010-07-21,182.31470942935752
2010-07-20,183.96531375632094
2010-07-19,184.61611717426206
2010-07-18,185.1238878118602
2010-07-17,185.0461693076322
2010-07-16,185.19143432422115
2010-07-15,185.79314473851582
2010-07-14,186.1585959556376
2010-07-13,186.5981998576846
2010-07-12,187.02355447296915
2010-07-11,186.7049044450188
2010-07-10,186.58093168307954
2010-07-09,186.9066747458903
2010-07-08,187.25869859432115
2010-07-07,187.32554458953067
2010-07-06,187.95514511064877
2010-07-05,188.44401432167442
2010-07-04,188.38384053495062
2010-07-03,188.02050139125598
2010-07-02,188.48275198801016
2010-07-01,189.02753460097944
2010-06-30,189.76049577887684
2010-06-29,191.15824169971853
2010-06-28,191.67754175995404
2010-06-27,191.6439856753916
2010-06-26,191.29002663050457
2010-06-25,192.1121131932982
2010-06-24,192.74317553234582
2010-06-23,193.88098190145325
2010-06-22,195.0944457811573
2010-06-21,195.43029469875736
2010-06-20,195.53636529107973
2010-06-19,195.85827187219672
2010-06-18,196.78719512000404
2010-06-17,198.15892426181605
2010-06-16,199.49004848876183
2010-06-15,200.6082641738399
2010-06-14,201.08963864683773
2010-06-13,201.59975314741678
2010-06-12,201.85202395120257
2010-06-11,202.8505681912465
2010-06-10,204.38138360591776
2010-06-09,205.7001901022
2010-06-08,206.9947755503601
2010-06-07,207.9912951554249
2010-06-06,208.6300276283316
2010-06-05,208.9682763506057
2010-06-04,210.0867229236522
2010-06-03,211.51101736063637
2010-06-02,213.05321992622737
2010-06-01,214.3497630308612
2010-05-31,215.40497708769476
2010-05-30,216.05043637223596
2010-05-29,216.2856170840346
2010-05-28,217.13390435519162
2010-05-27,217.85551187987627
2010-05-26,219.09492587394502
2010-05-25,220.111193001887
2010-05-24,220.61485065759658
2010-05-23,220.7868007004564
2010-05-22,220.63784223708348
2010-05-21,221.21632030786523
2010-05-20,222.01454788227892
2010-05-19,223.15615512610327
2010-05-18,224.18886961990913
2010-05-17,224.6920170282913
2010-05-16,224.80574649250593
2010-05-15,225.9361155566619
2010-05-14,227.06638832292046
2010-05-13,227.9339980849438
2010-05-12,229.21639736951172
2010-05-11,230.33336635396225
2010-05-10,231.02920637863528
2010-05-09,231.30085783341582
2010-05-08,231.4344601757643
2010-05-07,232.5174748486039
2010-05-06,233.15920584610075
2010-05-05,234.87755064486726
2010-05-04,236.65438676592774
2010-05-03,237.69855359178646
2010-05-02,237.54911226374006
2010-05-01,236.63787233830382
2010-04-30,236.5297830519844
2010-04-29,237.404892564409
2010-04-28,238.5558417554195
2010-04-27,240.33646463628924
2010-04-26,240.77267272481637
2010-04-25,240.80605786747194
2010-04-24,239.5558528433484
2010-04-23,240.40286032216045
2010-04-22,241.1291720146842
2010-04-21,242.53629982270675
2010-04-20,243.3146266861628
2010-04-19,244.24486147877172
2010-04-18,244.24869524815293
2010-04-17,244.02180184690562
2010-04-16,244.03701499450213
2010-04-15,245.18104782588983
2010-04-14,245.66694524916622
2010-04-13,246.5159472995409
2010-04-12,246.27709872598544
2010-04-11,245.46953057587925
2010-04-10,244.56076417109608
2010-04-09,244.431120463471
2010-04-08,244.59745320727365
2010-04-07,244.880103670065
2010-04-06,245.80302053585567
2010-04-05,246.1058214030437
2010-04-04,245.74272635715968
2010-04-03,244.8356229951249
2010-04-02,244.09745756897877
2010-04-01,243.8000516468691
2010-03-31,244.18782886818727
2010-03-30,244.9383877964743
2010-03-29,244.32045486681267
2010-03-28,243.7902660955671
2010-03-27,243.0680095654431
2010-03-26,242.64422038820655
2010-03-25,242.75373286919572
2010-03-24,244.01290994973408
2010-03-23,243.95505597102002
2010-03-22,244.09837750934784
2010-03-21,243.61842463128977
2010-03-20,243.2769926055274
2010-03-19,242.57099250812936
2010-03-18,243.65533153928996
2010-03-17,244.38443383704913
2010-03-16,245.2853432348169
2010-03-15,245.3886593970279
2010-03-14,245.10895447350435
2010-03-13,244.24280894487023
2010-03-12,244.5227787331763
2010-03-11,244.93556617034835
2010-03-10,245.37505169242394
2010-03-09,246.21048016220914
2010-03-08,246.70002615964427
2010-03-07,246.71750042326374
2010-03-06,245.75604459262533
2010-03-05,245.4615328883604
2010-03-04,245.05057580834742
2010-03-03,245.86617925616315
2010-03-02,248.2048359675622
2010-03-01,249.89297648514045
2010-02-28,250.5197070520982
2010-02-27,249.90378320246964
2010-02-26,249.77719881840642
2010-02-25,250.32513805180832
2010-02-24,251.2977238125859
2010-02-23,253.80426966509825
2010-02-22,254.44171048686323
2010-02-21,254.14148905070053
2010-02-20,253.89337628356043
2010-02-19,254.3864854425755
2010-02-18,254.48890405998006
2010-02-17,254.76225455614716
2010-02-16,255.78686433498277
2010-02-15,256.68938682479285
2010-02-14,256.42380790373903
2010-02-13,255.5960188004455
2010-02-12,255.99187576464783
2010-02-11,257.1284649837354
2010-02-10,258.0871180446059
2010-02-09,260.21310645172736
2010-02-08,260.92584589456374
2010-02-07,260.96419975527965
2010-02-06,261.1069738528455
2010-02-05,261.062455229171
2010-02-04,261.3652882779583
2010-02-03,262.4258084199244
2010-02-02,263.73598239063915
2010-02-01,265.1084775267781
2010-01-31,265.0241192509114
2010-01-30,264.4699450254479
2010-01-29,263.76253665583556
2010-01-28,264.86117612123314
2010-01-27,265.74931077808066
2010-01-26,266.74521732767994
2010-01-25,267.230862843006
2010-01-24,266.9856951485833
2010-01-23,265.8060694031584
2010-01-22,267.1546026463247
2010-01-21,266.3841961381812
2010-01-20,267.3177881056433
2010-01-19,267.7825553368087
2010-01-18,269.01609210823784
2010-01-17,267.93435069614003
2010-01-16,267.6076674304075
2010-01-15,267.2829298023043
2010-01-14,268.1877384069315
2010-01-13,269.0850319701999
2010-01-12,269.41805726287504
2010-01-11,270.0960839546803
2010-01-10,269.9816721842105
2010-01-09,269.17260676686783
2010-01-08,268.93014599466795
2010-01-07,268.96734828055327
2010-01-06,269.6454435706785
2010-01-05,270.03662887999457
2010-01-04,271.3578734799464
2010-01-03,271.87345910098935
2010-01-02,271.8826614187854
2010-01-01,270.6470820948431
2009-12-31,270.51760321921483
2009-12-30,271.06088698332053
2009-12-29,272.17757339113996
2009-12-28,273.1683996053611
2009-12-27,274.2888875637616
2009-12-26,274.2279921166618
2009-12-25,273.9486560427368
2009-12-24,274.26550519626835
2009-12-23,274.9656424519745
2009-12-22,276.81631828587666
2009-12-21,276.64992573973717
2009-12-20,277.9488190800126
2009-12-19,278.62456292358
2009-12-18,280.46533879578084
2009-12-17,281.32733304613674
2009-12-16,282.2310808500388
2009-12-15,284.0300118316248
2009-12-14,285.07096308070345
2009-12-13,285.8335213807114
2009-12-12,287.87192071794163
2009-12-11,288.3899603458673
2009-12-10,287.4041232006566
2009-12-09,288.46701914692477
2009-12-08,289.1858064210224
2009-12-07,290.6864197304467
2009-12-06,291.992452099473
2009-12-05,292.4395924467613
2009-12-04,293.27478369854725
2009-12-03,295.104705357791
2009-12-02,296.8637388918173
2009-12-01,299.2433507158952
2009-11-30,301.52453551041566
2009-11-29,302.74867164001466
2009-11-28,303.47604873271126
2009-11-27,304.397994844047
2009-11-26,306.2244399142118
2009-11-25,307.6286585926161
2009-11-24,309.00260720300815
2009-11-23,308.63033802161345
2009-11-22,309.9557686932984
2009-11-21,309.4521004890329
2009-11-20,309.79848019160755
2009-11-19,310.75327069089735
2009-11-18,313.150553454181
2009-11-17,314.67634245499136
2009-11-16,314.97830408139424
2009-11-15,314.1445835691591
2009-11-14,313.1153480959594
2009-11-13,314.2463423298166
2009-11-12,314.9111927552198
2009-11-11,315.48378774379535
2009-11-10,317.3715865671823
2009-11-09,318.2247188321056
2009-11-08,317.2594586837446
2009-11-07,315.566956095129
2009-11-06,316.09396103160896
2009-11-05,315.86232490898414
2009-11-04,316.563427832472
2009-11-03,317.1257838937636
2009-11-02,317.84843790197834
2009-11-01,316.4416738849065
2009-10-31,313.5427370280521
2009-10-30,313.05031955324745
2009-10-29,312.71207258782795
2009-10-28,311.6360856407787
2009-10-27,310.88882443212924
2009-10-26,310.769574707418
2009-10-25,308.6390926652994
2009-10-24,306.8982391244191
2009-10-23,304.64597636597085
2009-10-22,304.9577768124701
2009-10-21,302.4254412727923
2009-10-20,300.8935638269133
2009-10-19,299.2388688731966
2009-10-18,297.11149384368645
2009-10-17,294.5904993741408
2009-10-16,294.57219313992226
2009-10-15,294.10830555819655
2009-10-14,292.7354795550071
2009-10-13,290.2324359491147
2009-10-12,288.21004372549675
2009-10-11,288.12719828481704
2009-10-10,285.83838814083873
2009-10-09,284.6686193647221
2009-10-08,283.7738063939308
2009-10-07,282.2105909939989
2009-10-06,280.5962556657524
2009-10-05,279.83675243756346
2009-10-04,276.7219289181272
2009-10-03,273.31881513764625
2009-10-02,271.0089703522751
2009-10-01,269.43317170653756
2009-09-30,267.1134899401031
2009-09-29,265.3080955361927
2009-09-28,264.0126267133387
2009-09-27,261.38963054789883
2009-09-26,258.65552959467954
2009-09-25,257.16490607303365
2009-09-24,254.3738913770341
2009-09-23,252.00864621877005
2009-09-22,250.70416900687252
2009-09-21,249.41980033304256
2009-09-20,247.59699323841525
2009-09-19,244.65398273180165
2009-09-18,243.51003552855897
2009-09-17,243.6965428483126
2009-09-16,243.883292432852
2009-09-15,244.86149893847977
2009-09-14,245.3617395077917
2009-09-13,244.4099300510278
2009-09-12,243.82731031919835
2009-09-11,243.41827650495114
2009-09-10,244.77145600058594
2009-09-09,245.55154376340045
2009-09-08,247.8972879833384
2009-09-07,248.46722989762426
2009-09-06,247.76715230456148
2009-09-05,246.10482831863672
2009-09-04,245.72160905602817
2009-09-03,244.6887992696309
2009-09-02,246.5650003052921
2009-09-01,247.09609588418442
2009-08-31,246.56766181127932
2009-08-30,245.58201426202726
2009-08-29,245.10890723992804
2009-08-28,245.5426592045894
2009-08-27,246.2469813732397
2009-08-26,247.72860708046534
2009-08-25,249.86333590593972
2009-08-24,250.98105539231915
2009-08-23,250.83457621653466
2009-08-22,250.371762132767
2009-08-21,251.5849992919505
2009-08-20,252.0868404874206
2009-08-19,253.71668711080662
2009-08-18,255.34712033903563
2009-08-17,255.81850260013084
2009-08-16,254.4942766252116
2009-08-15,253.2895896634394
2009-08-14,253.85759653123404
2009-08-13,254.76509693565632
2009-08-12,255.92644721049263
2009-08-11,257.6803686585716
2009-08-10,259.6228938073949
2009-08-09,258.73115511750683
2009-08-08,257.7045499922598
2009-08-07,257.75867880541716
2009-08-06,258.1831726868293
2009-08-05,258.752222009456
2009-08-04,260.91329014463446
2009-08-03,261.4646469383521
2009-08-02,260.45404458568305
2009-08-01,259.5325903970657
2009-07-31,260.2752607243479
